time,Latin America & Caribbean total,Central & Eastern Europe & Central Asia total,"East, Southeast Asia, & Pacific total",North America total,Northern & Western Europe total,Middle East & North Africa total,Sub-Saharan Africa total,South Asia total,UNCLASSED total,Latin America & Caribbean mom,Central & Eastern Europe & Central Asia mom,"East, Southeast Asia, & Pacific mom",North America mom,Northern & Western Europe mom,Middle East & North Africa mom,Sub-Saharan Africa mom,South Asia mom,UNCLASSED mom,sum,metric_underrepresented,quarterly_metric
2019-06-01,44575,163607,103453,137104,401924,24796,17866,26347,,324,1165,853,756,2148,255,177,532,,6210,34.47665056,34.47665056
2019-07-01,44884,164846,104400,137724,403831,24941,18035,26638,,309,1239,947,620,1907,145,169,291,,5627,33.07268527,33.07268527
2019-08-01,45186,166190,105317,138491,405853,25105,18173,26908,,302,1344,917,767,2022,164,138,270,,5924,30.23295071,30.23295071
2019-09-01,45470,167283,106107,139104,407689,25295,18294,27073,,284,1093,790,613,1836,190,121,165,,5092,30.43990573,30.43990573
2019-10-01,45727,168942,107117,139983,409961,25524,18468,27440,,257,1659,1010,879,2272,229,174,367,,6847,29.75025559,29.75025559
2019-11-01,45952,170360,108360,141289,412170,25765,18608,28255,,225,1418,1243,1306,2209,241,140,815,,7597,35.06647361,35.06647361
2019-12-01,46170,172257,109409,142063,414288,25980,18774,28717,,218,1897,1049,774,2118,215,166,462,,6899,30.58414263,30.58414263
2020-01-01,46438,174043,110425,142822,416541,26261,18946,29070,,268,1786,1016,759,2253,281,172,353,,6888,30.34262485,30.34262485
2020-02-01,46654,175590,111483,143688,418677,26446,19101,29346,,216,1547,1058,866,2136,185,155,276,,6439,29.35238391,29.35238391
2020-03-01,46972,177010,112982,144568,421694,26712,19330,29615,,318,1420,1499,880,3017,266,229,269,,7898,32.67915928,32.67915928
2020-04-01,47363,178809,114184,145267,425167,27061,19604,30020,,391,1799,1202,699,3473,349,274,405,,8592,30.50512104,30.50512104
2020-05-01,47790,180645,116069,146432,428275,27325,19929,30374,,427,1836,1885,1165,3108,264,325,354,,9364,34.76078599,34.76078599
2020-06-01,48132,182160,117121,147331,431211,27581,20186,30724,,342,1515,1052,899,2936,256,257,350,,7607,29.67004075,29.67004075
2020-07-01,48382,183580,118275,148591,434766,27790,20389,31142,,250,1420,1154,1260,3555,209,203,418,,8469,26.37855709,26.37855709
2020-08-01,48704,184724,119261,149611,437560,28083,20609,31493,,322,1144,986,1020,2794,293,220,351,,7130,30.4628331,30.4628331
2020-09-01,48998,185960,120418,150419,439946,28341,20776,31855,,294,1236,1157,808,2386,258,167,362,,6668,33.56328734,33.56328734
2020-10-01,49468,187499,121687,151367,442465,28590,20977,32247,,470,1539,1269,948,2519,249,201,392,,7587,34.01871623,34.01871623
2020-11-01,49710,189371,123424,152167,451866,28928,21132,32709,,242,1872,1737,800,9401,338,155,462,,15007,19.55087626,19.55087626
2020-12-01,50013,190904,124851,152975,455197,29170,21292,33089,,303,1533,1427,808,3331,242,160,380,,8184,30.69403715,30.69403715
2021-01-01,50667,192565,126302,153909,458228,29441,21478,33457,,654,1661,1451,934,3031,271,186,368,,8556,34.24497429,34.24497429
2021-02-01,51019,193944,127471,154741,461014,29686,21645,33784,,352,1379,1169,832,2786,245,167,327,,7257,31.14234532,31.14234532
2021-03-01,51423,195442,128757,155699,466216,29949,21827,34069,,404,1498,1286,958,5202,263,182,285,,10078,24.01270093,24.01270093
2021-04-01,51784,196908,129719,156475,471174,30121,22006,34188,,361,1466,962,776,4958,172,179,119,,8993,19.93772935,19.93772935
2021-05-01,52135,198693,130766,157277,474318,30330,22201,34541,,351,1785,1047,802,3144,209,195,353,,7886,27.32690845,27.32690845
2021-06-01,52409,199824,131796,158169,476557,30471,22430,34848,,274,1131,1030,892,2239,141,229,307,,6243,31.73153932,31.73153932
2021-07-01,52724,201196,133028,157269,478874,30673,22665,35406,,315,1372,1232,-900,2317,202,235,558,,5331,47.68336147,47.68336147
2021-08-01,53071,202606,134239,158472,481278,30932,22928,35945,,347,1410,1211,1203,2404,259,263,539,,7636,34.29806181,34.29806181
2021-09-01,53327,203847,135494,159237,483641,31112,23157,36259,,256,1241,1255,765,2363,180,229,314,,6603,33.83310616,33.83310616
2021-10-01,53578,205412,136732,160018,486109,31310,23364,36521,,251,1565,1238,781,2468,198,207,262,,6970,30.93256815,30.93256815
2021-11-01,53838,207093,138257,160772,488617,31575,23544,36883,,260,1681,1525,754,2508,265,180,362,,7535,34.39946914,34.39946914
2021-12-01,54198,208486,139453,161858,491099,31795,23735,37195,,360,1393,1196,1086,2482,220,191,312,,7240,31.47790055,31.47790055
2022-01-01,54563,210253,140725,162601,493856,32033,23947,37515,,365,1767,1272,743,2757,238,212,320,,7674,31.36565025,31.36565025
2022-02-01,54877,211884,141908,163262,496033,32245,24145,37794,,314,1631,1183,661,2177,212,198,279,,6655,32.8474831,32.8474831
2022-03-01,55123,214760,143158,164071,498546,32464,24314,38033,,246,2876,1250,809,2513,219,169,239,,8321,25.51376037,25.51376037
2022-04-01,55397,217071,144190,164894,500935,32653,24479,38229,,274,2311,1032,823,2389,189,165,196,,7379,25.15245968,25.15245968
2022-05-01,55662,218800,145270,165848,503284,32891,24691,38445,,265,1729,1080,954,2349,238,212,216,,7043,28.55317336,28.55317336
2022-06-01,55995,220862,146277,167996,505742,33077,24845,38669,,333,2062,1007,2148,2458,186,154,224,,8572,22.21185254,22.21185254
2022-07-01,56379,222720,147346,168804,508021,33293,25066,38900,,384,1858,1069,808,2279,216,221,231,,7066,30.01698273,30.01698273
2022-08-01,56612,224473,148674,169720,510637,33504,25232,39262,,233,1753,1328,916,2616,211,166,362,,7585,30.32300593,30.32300593
2022-09-01,56979,225880,149690,170681,513119,33651,25434,39598,,367,1407,1016,961,2482,147,202,336,,6918,29.89303267,29.89303267
2022-10-01,57271,227756,150763,171711,515746,33892,25619,39923,,292,1876,1073,1030,2627,241,185,325,,7649,27.6637469,27.6637469
2022-11-01,57506,229284,152249,172560,517901,34209,25763,40313,,235,1528,1486,849,2155,317,144,390,,7104,36.20495495,36.20495495
2022-12-01,57803,230864,153373,173282,520382,34482,25967,40575,,297,1580,1124,722,2481,273,204,262,,6943,31.11047098,31.11047098
2023-01-01,58081,232551,154511,174221,522721,34802,26141,40941,,278,1687,1138,939,2339,320,174,366,,7241,31.43212263,31.43212263
2023-02-01,58285,234193,155584,175031,524990,35036,26303,41162,,204,1642,1073,810,2269,234,162,221,,6615,28.6318972,28.6318972
2023-03-01,58578,236032,156448,175621,527981,35322,26495,41488,,293,1839,864,590,2991,286,192,326,,7381,26.56821569,26.56821569
2023-04-01,58862,236966,157340,176200,537194,35548,26686,41712,,284,934,892,579,9213,226,191,224,,12543,14.48616758,14.48616758
2023-05-01,59063,238517,158246,176858,540325,35793,26930,42151,,201,1551,906,658,3131,245,244,439,,7375,27.59322034,27.59322034
2023-06-01,59231,239573,158980,177288,541987,35944,27102,42329,,168,1056,734,430,1662,151,172,178,,4551,30.82838936,30.82838936
2023-07-01,59538,242139,160736,178593,546113,36188,27710,42999,265,307,2566,1756,1305,4126,244,608,670,,11582,30.95320325,30.95320325
2023-08-01,59840,243669,162059,179267,548327,36411,28039,43486,267,302,1530,1323,674,2214,223,329,487,2,7084,37.60587239,33.47439469
